HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Search-Core/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Search-ProtocolHandlers/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SearchUI/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SearchUI/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Adminless/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Audit-Configuration-Client/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Audit-Configuration-Client/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-ExchangeActiveSyncProvisioning/Operational,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-ExchangeActiveSyncProvisioning/Performance,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-IdentityListener/Operational,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-IdentityStore/Performance,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Mitigations/KernelMode,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Mitigations/UserMode,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Netlogon/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-SPP-UX-GC/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-SPP-UX-Notifications/ActionCenter,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-SPP-UX/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-SPP/Perf,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-UserConsentVerifier/Audit,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Security-Vault/Performance,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SecurityMitigationsBroker/Admin,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SecurityMitigationsBroker/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SecurityMitigationsBroker/Perf,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SendTo/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Sens/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SENSE/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 06:27:30.5245317,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SenseIR/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 06:27:30.6362488,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Sensors/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Sensors/Performance,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Serial-ClassExtension-V2/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Serial-ClassExtension/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-ServiceReportingApi/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Services-Svchost/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Services/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Servicing/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync-Azure/Debug,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync-Azure/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync-OneDrive/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync-OneDrive/Debug,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync-OneDrive/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync/Debug,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Event Logs Logging Status,Event Logs,ROOT\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-SettingSync/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2018-09-15 05:12:17.5460662,
